user_id,company,department,role,created_at
1,Northstar Logistics,Engineering,Admin,2025-05-29 13:56:52
2,Nimbus Technologies,Procurement,Individual Contributor,2026-02-13 09:11:21
3,Apex Analytics,Engineering,Individual Contributor,2025-04-09 06:46:33
4,Vertex Solutions,Marketing,Manager,2025-10-07 20:39:22
5,Atlas Supply Chain,Marketing,Individual Contributor,2025-08-13 19:40:52
6,Northstar Logistics,Marketing,Individual Contributor,2026-02-04 11:56:21
7,Apex Analytics,Sales,Individual Contributor,2025-08-15 00:31:29
8,Northstar Logistics,IT,Manager,2025-12-25 09:45:14
9,Summit Financial,IT,Manager,2025-07-21 07:24:12
10,BrightPath Healthcare,IT,Individual Contributor,2025-12-12 07:03:58
11,Redwood Ventures,Management,Individual Contributor,2025-07-28 21:40:09
12,Horizon Energy,Engineering,Individual Contributor,2025-10-30 02:29:41
13,Atlas Supply Chain,IT,Individual Contributor,2025-03-21 16:35:14
14,Redwood Ventures,Marketing,Individual Contributor,2026-01-30 01:36:43
15,Summit Financial,Marketing,Individual Contributor,2025-08-26 23:33:48
16,Summit Financial,IT,Manager,2025-11-19 03:57:30
17,Nimbus Technologies,Finance,Individual Contributor,2025-03-31 14:59:33
18,Northstar Logistics,Procurement,Individual Contributor,2025-08-30 10:03:01
19,Redwood Ventures,HR,Manager,2025-11-26 03:36:26
20,Horizon Energy,Marketing,Individual Contributor,2025-12-30 06:18:59
21,Apex Analytics,Sales,Manager,2025-07-04 09:42:30
22,Northstar Logistics,HR,Manager,2025-10-10 03:58:27
23,Orion Digital,IT,Manager,2026-02-10 11:19:03
24,Apex Analytics,Management,Manager,2025-12-18 05:16:25
25,Summit Financial,Finance,Individual Contributor,2025-10-16 12:23:38
26,Redwood Ventures,HR,Individual Contributor,2025-04-26 14:49:06
27,Apex Analytics,Management,Admin,2025-04-15 11:28:37
28,BrightPath Healthcare,Procurement,Individual Contributor,2025-08-14 20:17:20
29,Vertex Solutions,Engineering,Individual Contributor,2025-09-01 16:00:51
30,Horizon Energy,Finance,Individual Contributor,2025-03-08 08:29:02
31,Vertex Solutions,Engineering,Individual Contributor,2025-06-15 12:27:50
32,Summit Financial,IT,Manager,2025-08-27 02:29:04
33,Redwood Ventures,Sales,Individual Contributor,2025-06-14 04:26:12
34,Apex Analytics,Procurement,Individual Contributor,2025-11-01 17:41:35
35,Orion Digital,Finance,Individual Contributor,2025-05-20 03:27:32
36,Apex Analytics,Procurement,Individual Contributor,2025-12-31 06:47:52
37,Orion Digital,Sales,Individual Contributor,2025-04-16 08:09:20
38,Horizon Energy,IT,Individual Contributor,2025-07-01 07:42:44
39,Redwood Ventures,Marketing,Admin,2025-04-03 11:32:31
40,BrightPath Healthcare,Engineering,Individual Contributor,2025-12-24 06:47:56
41,Orion Digital,Procurement,Manager,2025-10-03 10:00:50
42,Redwood Ventures,Procurement,Manager,2025-08-15 05:24:16
43,Atlas Supply Chain,Marketing,Individual Contributor,2025-11-26 19:30:19
44,Summit Financial,Marketing,Individual Contributor,2025-11-19 18:02:57
45,Orion Digital,IT,Individual Contributor,2025-04-19 21:18:50
46,Summit Financial,Marketing,Manager,2025-10-18 08:54:27
47,Apex Analytics,Marketing,Individual Contributor,2025-12-03 19:01:43
48,Redwood Ventures,Sales,Manager,2026-01-31 17:51:20
49,Northstar Logistics,IT,Admin,2025-11-18 16:47:52
50,Apex Analytics,Management,Manager,2026-03-02 05:05:51
51,Orion Digital,Management,Manager,2025-08-08 23:32:48
52,Nimbus Technologies,Marketing,Admin,2025-07-19 11:45:56
53,Horizon Energy,HR,Individual Contributor,2025-03-24 22:23:06
54,Atlas Supply Chain,Engineering,Admin,2026-01-08 19:32:09
55,Northstar Logistics,Engineering,Manager,2025-08-25 02:51:15
56,Northstar Logistics,Procurement,Individual Contributor,2025-06-08 21:50:16
57,Horizon Energy,Engineering,Individual Contributor,2025-10-03 14:52:36
58,Redwood Ventures,Engineering,Admin,2026-01-22 13:48:53
59,Redwood Ventures,Sales,Individual Contributor,2026-01-27 11:53:26
60,Orion Digital,Marketing,Manager,2025-05-25 21:44:32
61,Apex Analytics,HR,Individual Contributor,2025-03-04 17:33:45
62,BrightPath Healthcare,HR,Manager,2025-08-27 14:27:30
63,Redwood Ventures,Finance,Individual Contributor,2026-01-02 02:55:54
64,Northstar Logistics,Management,Manager,2025-03-26 14:34:36
65,Apex Analytics,Sales,Individual Contributor,2025-10-16 18:24:10
66,Horizon Energy,Management,Individual Contributor,2025-05-04 00:51:08
67,Apex Analytics,Sales,Individual Contributor,2025-05-15 01:29:14
68,Nimbus Technologies,Engineering,Individual Contributor,2025-06-03 05:43:56
69,Redwood Ventures,HR,Manager,2025-06-07 12:21:59
70,Summit Financial,Sales,Individual Contributor,2025-10-16 13:41:35
71,Northstar Logistics,IT,Individual Contributor,2025-12-07 00:51:52
72,Summit Financial,IT,Manager,2025-11-19 18:04:46
73,Redwood Ventures,Finance,Individual Contributor,2026-03-02 07:08:55
74,Nimbus Technologies,Engineering,Admin,2025-10-08 12:57:14
75,Northstar Logistics,Engineering,Admin,2025-06-14 21:19:12
76,Redwood Ventures,Procurement,Individual Contributor,2026-02-08 08:51:56
77,Apex Analytics,Marketing,Individual Contributor,2026-01-21 16:32:21
78,Redwood Ventures,Finance,Individual Contributor,2025-11-12 20:58:26
79,Vertex Solutions,Sales,Individual Contributor,2026-02-28 18:04:07
80,Apex Analytics,Engineering,Individual Contributor,2025-04-17 17:20:46
81,Apex Analytics,Engineering,Individual Contributor,2025-06-21 07:37:54
82,Northstar Logistics,Marketing,Individual Contributor,2025-11-05 04:59:57
83,Northstar Logistics,Finance,Individual Contributor,2026-02-19 14:07:43
84,Summit Financial,Sales,Admin,2025-06-19 08:19:10
85,Atlas Supply Chain,Sales,Admin,2025-11-06 07:48:00
86,Orion Digital,Finance,Manager,2025-12-02 22:46:13
87,Apex Analytics,HR,Individual Contributor,2026-02-09 20:37:16
88,Horizon Energy,Procurement,Individual Contributor,2025-10-16 02:51:20
89,Apex Analytics,Procurement,Individual Contributor,2025-07-23 12:16:17
